;Tool  Pocket X Offset     Y Offset     Z Offset     A Offset     B Offset     C Offset     U Offset     V Offset     W Offset     Diameter     Fnt Ang      Bak Ang      Orient Remark
T1     P0     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+1.000000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T2     P2     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+1.500000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T3     P3     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.000000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T4     P4     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.500000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T5     P5     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.000000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T6     P6     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.500000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T7     P7     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+4.000000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T8     P8     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+4.500000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T9     P9     X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+5.000000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T10    P10    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+5.500000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
T11    P11    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.000000   I+0.000000   J+0.000000   Q1     ; 150 Series High-Speed Steel Jobber - Chicago Latrobe 57723
